point_i,point_j,connectivity
1247,1332,1
1198,1279,1
1248,1280,1
1248,1333,1
1249,1334,1
1200,1281,1
1250,1282,1
1250,1335,1
1251,1336,1
1202,1283,1
1252,1284,1
1252,1337,1
1253,1338,1
1204,1285,1
1254,1286,1
1254,1339,1
1255,1340,1
1205,1287,1
1256,1288,1
1256,1342,1
1257,1289,1
1257,1343,1
1258,1290,1
1258,1344,1
1259,1291,1
1259,1345,1
1260,1292,1
1260,1346,1
1261,1293,1
1294,1261,1
1295,1210,1
1296,1211,1
1297,1212,1
1262,1213,1
1264,1262,1
1350,1263,1
1298,1214,1
1299,1215,1
1300,1216,1
1301,1217,1
1302,1264,1
1303,1317,1
1304,1303,1
1305,1304,1
1306,1305,1
1307,1306,1
1308,1307,1
1309,1308,1
1310,1309,1
1311,1310,1
1312,1311,1
1313,1312,1
1314,1313,1
1350,1314,1
59,60,1
1315,1229,1
1316,1230,1
1318,1319,1
1319,1352,1
1267,1352,1
1268,1353,1
1321,1237,1
1354,1269,1
1354,1270,1
1355,1322,1
1323,1239,1
1356,1271,1
1272,1271,1
1324,1272,1
1241,1324,1
1273,1325,1
1273,1358,1
1274,1359,1
1243,1326,1
1275,1327,1
1275,1360,1
1276,1361,1
1244,1328,1
1245,1329,1
1277,1330,1
1245,1362,1
1277,1364,1
1278,1365,1
1247,1331,1
1279,1332,1
1279,1366,1
1280,1367,1
1249,1333,1
1281,1334,1
1281,1368,1
1282,1369,1
1251,1335,1
1283,1336,1
1283,1370,1
1284,1371,1
1253,1337,1
1285,1338,1
1285,1372,1
1286,1373,1
1255,1339,1
1287,1340,1
1287,1374,1
1288,1375,1
1256,1341,1
1289,1342,1
1289,1377,1
1290,1343,1
1290,1378,1
1291,1344,1
1291,1379,1
1292,1345,1
1292,1380,1
1293,1346,1
1293,1381,1
1261,1347,1
1261,1382,1
1294,1348,1
1295,1294,1
1296,1295,1
1297,1296,1
1262,1297,1
1387,1264,1
1388,1350,1
1389,1298,1
1390,1299,1
1391,1300,1
1391,1301,1
1351,1264,1
1392,1302,1
1393,1317,1
1394,1303,1
1395,1304,1
1396,1305,1
1397,1306,1
1398,1307,1
1399,1308,1
1400,1309,1
1401,1310,1
1402,1311,1
1403,1312,1
1404,1313,1
1405,1314,1
1406,59,1
1407,1315,1
1408,1316,1
1352,1353,1
1353,1409,1
1320,1409,1
1321,1410,1
1355,1270,1
1411,1322,1
1411,1323,1
1412,1356,1
1357,1272,1
1413,1324,1
1325,1324,1
1358,1325,1
1274,1358,1
1326,1359,1
1326,1415,1
1327,1416,1
1276,1360,1
1328,1361,1
1328,1417,1
1329,1418,1
1330,1419,1
1277,1363,1
1362,1420,1
1278,1364,1
1331,1365,1
1278,1421,1
1331,1423,1
1332,1424,1
1280,1366,1
1333,1367,1
1333,1425,1
1334,1426,1
1282,1368,1
1335,1369,1
1335,1427,1
1336,1428,1
1284,1370,1
1337,1371,1
1337,1429,1
1338,1430,1
1286,1372,1
1339,1373,1
1339,1431,1
1340,1432,1
1288,1374,1
1341,1375,1
1341,1433,1
1342,1434,1
1289,1376,1
1343,1377,1
1343,1436,1
1344,1378,1
1344,1437,1
1345,1379,1
1345,1438,1
1346,1380,1
1346,1439,1
1347,1381,1
1347,1440,1
1348,1382,1
1383,1348,1
1384,1294,1
1385,1295,1
1386,1296,1
1349,1297,1
1387,1349,1
1444,1350,1
1388,1298,1
1389,1299,1
1390,1300,1
1391,1302,1
1445,1351,1
1392,1351,1
1408,1317,1
1393,1303,1
1395,1394,1
1396,1395,1
1397,1396,1
1398,1397,1
1399,1398,1
1400,1399,1
1401,1400,1
1402,1401,1
1403,1402,1
1404,1403,1
1405,1404,1
1405,1350,1
58,59,1
1406,1315,1
1407,1316,1
1409,1410,1
1410,1446,1
1354,1446,1
1355,1447,1
1412,1323,1
1448,1356,1
1448,1357,1
1449,1413,1
1414,1325,1
1450,1358,1
1359,1358,1
1415,1359,1
1327,1415,1
1360,1416,1
1360,1452,1
1361,1453,1
1329,1417,1
1362,1418,1
1363,1419,1
1330,1420,1
1363,1454,1
1364,1455,1
1365,1456,1
1331,1422,1
1421,1457,1
1332,1423,1
1366,1424,1
1332,1458,1
1366,1460,1
1367,1461,1
1334,1425,1
1368,1426,1
1368,1462,1
1369,1463,1
1336,1427,1
1370,1428,1
1370,1464,1
1371,1465,1
1338,1429,1
1372,1430,1
1372,1466,1
1373,1467,1
1340,1431,1
1374,1432,1
1374,1468,1
1375,1469,1
1342,1433,1
1376,1434,1
1376,1470,1
1377,1471,1
1343,1435,1
1378,1436,1
1378,1473,1
1379,1437,1
1379,1474,1
1380,1438,1
1380,1475,1
1381,1439,1
1381,1476,1
1382,1440,1
1382,1477,1
1348,1441,1
1348,1478,1
1383,1442,1
1384,1383,1
1385,1384,1
1386,1385,1
1349,1386,1
1483,1387,1
1484,1444,1
1485,1388,1
1486,1389,1
1487,1390,1
1487,1391,1
1445,1387,1
1488,1392,1
1489,1408,1
1490,1393,1
1491,1394,1
1492,1395,1
1493,1396,1
1494,1397,1
1495,1398,1
1496,1399,1
1497,1400,1
1498,1401,1
1499,1402,1
1500,1403,1
1501,1404,1
1502,1405,1
1503,58,1
1504,1406,1
1505,1407,1
1446,1447,1
1447,1506,1
1411,1506,1
1412,1507,1
1449,1357,1
1508,1413,1
1508,1414,1
1509,1450,1
1451,1359,1
1510,1415,1
1416,1415,1
1452,1416,1
1361,1452,1
1417,1453,1
1417,1512,1
1418,1513,1
1419,1514,1
1420,1515,1
1364,1454,1
1421,1455,1
1422,1456,1
1365,1457,1
1422,1516,1
1423,1517,1
1424,1518,1
1366,1459,1
1458,1519,1
1367,1460,1
1425,1461,1
1367,1520,1
1425,1522,1
1426,1523,1
1369,1462,1
1427,1463,1
1427,1524,1
1428,1525,1
1371,1464,1
1429,1465,1
1429,1526,1
1430,1527,1
1373,1466,1
1431,1467,1
1431,1528,1
1432,1529,1
1375,1468,1
1433,1469,1
1433,1530,1
1434,1531,1
1377,1470,1
1435,1471,1
1435,1532,1
1436,1533,1
1378,1472,1
1437,1473,1
1437,1535,1
1438,1474,1
1438,1536,1
1439,1475,1
1439,1537,1
1440,1476,1
1440,1538,1
1441,1477,1
1441,1539,1
1442,1478,1
1479,1442,1
1480,1383,1
1481,1384,1
1482,1385,1
1443,1386,1
1443,1482,1
1542,1444,1
1484,1388,1
1485,1389,1
1486,1390,1
1487,1392,1
1544,1445,1
1543,1392,1
1488,1445,1
1505,1408,1
1489,1393,1
1490,1394,1
1491,1395,1
1493,1492,1
1494,1493,1
1495,1494,1
1496,1495,1
1497,1496,1
1498,1497,1
1499,1498,1
1500,1499,1
1501,1500,1
1502,1501,1
1542,1502,1
57,58,1
1503,1406,1
1504,1407,1
1506,1507,1
1507,1546,1
1448,1546,1
1449,1547,1
1509,1414,1
1548,1450,1
1548,1451,1
1549,1510,1
1511,1416,1
1550,1452,1
1453,1452,1
1512,1453,1
1418,1512,1
1420,1513,1
1454,1514,1
1419,1515,1
1454,1552,1
1455,1553,1
1456,1554,1
1457,1555,1
1423,1516,1
1458,1517,1
1459,1518,1
1424,1519,1
1459,1556,1
1460,1557,1
1461,1558,1
1425,1521,1
1520,1559,1
1426,1522,1
1462,1523,1
1426,1560,1
1462,1562,1
1463,1563,1
1428,1524,1
1464,1525,1
1464,1564,1
1465,1565,1
1430,1526,1
1466,1527,1
1466,1566,1
1467,1567,1
1432,1528,1
1468,1529,1
1468,1568,1
1469,1569,1
1434,1530,1
1470,1531,1
1470,1570,1
1471,1571,1
1436,1532,1
1472,1533,1
1472,1572,1
1473,1573,1
1437,1534,1
1474,1535,1
1474,1575,1
1475,1536,1
1475,1576,1
1476,1537,1
1476,1577,1
1477,1538,1
1477,1578,1
1478,1539,1
1478,1579,1
1442,1540,1
1442,1580,1
1479,1541,1
1480,1479,1
1481,1480,1
1482,1481,1
1483,1482,1
1585,1542,1
1586,1484,1
1587,1485,1
1588,1486,1
1588,1487,1
1545,1445,1
1483,1584,1
1589,1543,1
1589,1488,1
1590,1505,1
1591,1489,1
1592,1490,1
1593,1491,1
1594,1492,1
1595,1493,1
1596,1494,1
1597,1495,1
1598,1496,1
1599,1497,1
1600,1498,1
1601,1499,1
1602,1500,1
1603,1501,1
1604,1502,1
1605,57,1
1606,1503,1
1607,1504,1
1546,1547,1
1547,1608,1
1508,1608,1
1509,1609,1
1549,1451,1
1610,1510,1
1610,1511,1
1611,1550,1
1551,1453,1
1612,1512,1
1513,1512,1
1515,1513,1
1552,1514,1
1514,1515,1
1455,1552,1
1457,1553,1
1516,1554,1
1456,1555,1
1516,1616,1
1517,1617,1
1518,1618,1
1519,1619,1
1460,1556,1
1520,1557,1
1521,1558,1
1461,1559,1
1521,1620,1
1522,1621,1
1523,1622,1
1462,1561,1
1560,1623,1
1463,1562,1
1524,1563,1
1463,1624,1
1524,1626,1
1525,1627,1
1465,1564,1
1526,1565,1
1526,1628,1
1527,1629,1
1467,1566,1
1528,1567,1
1528,1630,1
1529,1631,1
1469,1568,1
1530,1569,1
1530,1632,1
1531,1633,1
1471,1570,1
1532,1571,1
1532,1634,1
1533,1635,1
1473,1572,1
1534,1573,1
1534,1636,1
1535,1637,1
1474,1574,1
1536,1575,1
1536,1639,1
1537,1576,1
1537,1640,1
1538,1577,1
1538,1641,1
1539,1578,1
1539,1642,1
1540,1579,1
1540,1643,1
1541,1580,1
1581,1541,1
1582,1479,1
1583,1480,1
1584,1481,1
1646,1542,1
1585,1484,1
1586,1485,1
1587,1486,1
1588,1543,1
1545,1544,1
1544,1584,1
1647,1543,1
1589,1545,1
1607,1505,1
1590,1489,1
1591,1490,1
1592,1491,1
1593,1492,1
1594,1493,1
1596,1595,1
1597,1596,1
1598,1597,1
1599,1598,1
1600,1599,1
1601,1600,1
1602,1601,1
1603,1602,1
1603,1502,1
1646,1604,1
56,57,1
1606,1605,1
1606,1504,1
1608,1609,1
1609,1651,1
1548,1651,1
1549,1652,1
1611,1511,1
1653,1550,1
1653,1551,1
1654,1612,1
1613,1513,1
1615,1515,1
1614,1514,1
1655,1552,1
1553,1552,1
1555,1553,1
1616,1554,1
1554,1555,1
1517,1616,1
1519,1617,1
1556,1618,1
1518,1619,1
1556,1659,1
1557,1660,1
1558,1661,1
1559,1662,1
1522,1620,1
1560,1621,1
1561,1622,1
1523,1623,1
1561,1663,1
1562,1664,1
1563,1665,1
1524,1625,1
1624,1666,1
1525,1626,1
1564,1627,1
1525,1667,1
1564,1669,1
1565,1670,1
1527,1628,1
1566,1629,1
1566,1671,1
1567,1672,1
1529,1630,1
1568,1631,1
1568,1673,1
1569,1674,1
1531,1632,1
1570,1633,1
1570,1675,1
1571,1676,1
1533,1634,1
1572,1635,1
1572,1677,1
1573,1678,1
1535,1636,1
1574,1637,1
1574,1679,1
1575,1680,1
1536,1638,1
1576,1639,1
1576,1682,1
1577,1640,1
1577,1683,1
1578,1641,1
1578,1684,1
1579,1642,1
1579,1685,1
1643,1686,1
1580,1686,1
1541,1644,1
1541,1687,1
1581,1645,1
1582,1581,1
1583,1582,1
1584,1583,1
1691,1646,1
1692,1585,1
1693,1586,1
1694,1587,1
1694,1588,1
1544,1649,1
1695,1545,1
1647,1589,1
1650,1545,1
1696,1589,1
1697,1607,1
1698,1590,1
1699,1591,1
1700,1592,1
1701,1593,1
1702,1594,1
1703,1595,1
1704,1596,1
1705,1597,1
1706,1598,1
1707,1599,1
1708,1600,1
1709,1601,1
1710,1602,1
1711,1603,1
1712,1604,1
1713,56,1
1714,1605,1
1715,1606,1
1651,1652,1
1652,1716,1
1610,1716,1
1611,1717,1
1654,1551,1
1718,1612,1
1718,1613,1
1719,1615,1
1720,1614,1
1721,1655,1
1656,1553,1
1658,1555,1
1657,1554,1
1722,1616,1
1617,1616,1
1619,1617,1
1659,1618,1
1618,1619,1
1557,1659,1
1559,1660,1
1620,1661,1
1558,1662,1
1620,1726,1
1621,1727,1
1622,1728,1
1623,1729,1
1562,1663,1
1624,1664,1
1625,1665,1
1563,1666,1
1625,1730,1
1626,1731,1
1627,1732,1
1564,1668,1
1667,1733,1
1565,1669,1
1628,1670,1
1565,1734,1
1628,1736,1
1629,1737,1
1567,1671,1
1630,1672,1
1630,1738,1
1631,1739,1
1569,1673,1
1632,1674,1
1632,1740,1
1633,1741,1
1571,1675,1
1634,1676,1
1634,1742,1
1635,1743,1
1573,1677,1
1636,1678,1
1636,1744,1
1637,1745,1
1575,1679,1
1638,1680,1
1638,1746,1
1639,1747,1
1576,1681,1
1640,1682,1
1640,1749,1
1641,1683,1
1641,1750,1
1642,1684,1
1642,1751,1
1643,1685,1
1643,1752,1
1644,1686,1
1644,1753,1
1645,1687,1
1688,1645,1
1689,1581,1
1690,1582,1
1649,1583,1
1756,1646,1
1691,1585,1
1692,1586,1
1693,1587,1
1694,1647,1
1648,1649,1
1695,1648,1
1757,1647,1
1760,1650,1
1696,1650,1
1697,1715,1
1697,1590,1
1698,1591,1
1699,1592,1
1700,1593,1
1701,1594,1
1702,1595,1
1703,1596,1
1705,1704,1
1706,1705,1
1707,1706,1
1708,1707,1
1709,1708,1
1710,1709,1
1711,1710,1
1711,1604,1
1712,1646,1
55,56,1
1714,1713,1
1715,1714,1
1716,1717,1
1717,1762,1
1653,1762,1
1654,1763,1
1719,1613,1
1720,1615,1
1721,1614,1
1764,1655,1
1764,1656,1
1765,1658,1
1766,1657,1
1767,1722,1
1723,1617,1
1725,1619,1
1724,1618,1
1768,1659,1
1660,1659,1
1662,1660,1
1726,1661,1
1661,1662,1
1621,1726,1
1623,1727,1
1663,1728,1
1622,1729,1
1663,1772,1
1664,1773,1
1665,1774,1
1666,1775,1
1626,1730,1
1667,1731,1
1668,1732,1
1627,1733,1
1668,1776,1
1669,1777,1
1670,1778,1
1628,1735,1
1734,1779,1
1629,1736,1
1671,1737,1
1629,1780,1
1671,1782,1
1672,1783,1
1631,1738,1
1673,1739,1
1673,1784,1
1674,1785,1
1633,1740,1
1675,1741,1
1675,1786,1
1676,1787,1
1635,1742,1
1677,1743,1
1677,1788,1
1678,1789,1
1744,1745,1
1679,1745,1
1679,1790,1
1680,1791,1
1639,1746,1
1681,1747,1
1681,1792,1
1682,1793,1
1640,1748,1
1683,1749,1
1683,1795,1
1684,1750,1
1684,1796,1
1685,1751,1
1685,1797,1
1686,1752,1
1686,1798,1
1687,1753,1
1687,1799,1
1645,1754,1
1645,1800,1
1688,1755,1
1689,1688,1
1690,1689,1
1649,1690,1
1804,1756,1
1805,1691,1
1806,1692,1
1807,1693,1
1807,1694,1
1648,1758,1
1808,1695,1
1757,1696,1
1761,1650,1
1760,1695,1
1809,1696,1
1811,1715,1
1812,1697,1
1813,1698,1
1814,1699,1
1815,1700,1
1816,1701,1
1817,1702,1
1818,1703,1
1819,1704,1
1820,1705,1
1821,1706,1
1822,1707,1
1823,1708,1
1824,1709,1
1825,1710,1
1826,1711,1
1827,1712,1
1828,55,1
1829,1713,1
1830,1714,1
1762,1763,1
1763,1831,1
1718,1831,1
1719,1832,1
1720,1833,1
1721,1834,1
1765,1656,1
1766,1658,1
1767,1657,1
1835,1722,1
1835,1723,1
1836,1725,1
1837,1724,1
1838,1768,1
1769,1660,1
1771,1662,1
1770,1661,1
1839,1726,1
1727,1726,1
1729,1727,1
1772,1728,1
1728,1729,1
1664,1772,1
1666,1773,1
1730,1774,1
1665,1775,1
1730,1843,1
1731,1844,1
1732,1845,1
1733,1846,1
1669,1776,1
1734,1777,1
1735,1778,1
1670,1779,1
1735,1847,1
1736,1848,1
1737,1849,1
1671,1781,1
1780,1850,1
1672,1782,1
1738,1783,1
1672,1851,1
1738,1853,1
1739,1854,1
1674,1784,1
1740,1785,1
1740,1855,1
1741,1856,1
1676,1786,1
1742,1787,1
1742,1857,1
1743,1858,1
1678,1788,1
1744,1789,1
1744,1859,1
1745,1860,1
1680,1790,1
1746,1791,1
1746,1861,1
1747,1862,1
1682,1792,1
1748,1793,1
1748,1863,1
1749,1864,1
1683,1794,1
1750,1795,1
1750,1866,1
1751,1796,1
1751,1867,1
1752,1797,1
1752,1868,1
1753,1798,1
1753,1869,1
1754,1799,1
1754,1870,1
1755,1800,1
1801,1755,1
1802,1688,1
1803,1689,1
1758,1690,1
1873,1756,1
1804,1691,1
1805,1692,1
1806,1693,1
1807,1757,1
1759,1758,1
1810,1695,1
1759,1875,1
1874,1757,1
1761,1760,1
1877,1760,1
1809,1761,1
1830,1715,1
1811,1697,1
1812,1698,1
1813,1699,1
1814,1700,1
1815,1701,1
1816,1702,1
1817,1703,1
1818,1704,1
1819,1705,1
1821,1820,1
1822,1821,1
1823,1822,1
1824,1823,1
1825,1824,1
1826,1825,1
1826,1712,1
1827,1756,1
54,55,1
1828,1713,1
1829,1714,1
1831,1832,1
1832,1833,1
1833,1834,1
1834,1879,1
1764,1879,1
1765,1880,1
1766,1881,1
1767,1882,1
1836,1723,1
1837,1725,1
1838,1724,1
1883,1768,1
1883,1769,1
1884,1771,1
1885,1770,1
1886,1839,1
1840,1727,1
1842,1729,1
1841,1728,1
1887,1772,1
1773,1772,1
1775,1773,1
1843,1774,1
1774,1775,1
1731,1843,1
1733,1844,1
1776,1845,1
1732,1846,1
1776,1891,1
1777,1892,1
1778,1893,1
1779,1894,1
1736,1847,1
1780,1848,1
1781,1849,1
1737,1850,1
1781,1895,1
1782,1896,1
1783,1897,1
1738,1852,1
1851,1898,1
1739,1853,1
1784,1854,1
1739,1899,1
1784,1901,1
1785,1902,1
1741,1855,1
1786,1856,1
1786,1903,1
1787,1904,1
1743,1857,1
1788,1858,1
1788,1905,1
1789,1906,1
1745,1859,1
1790,1860,1
1790,1907,1
1791,1908,1
1747,1861,1
1792,1862,1
1792,1909,1
1793,1910,1
1749,1863,1
1794,1864,1
1794,1911,1
1795,1912,1
1750,1865,1
1796,1866,1
1796,1914,1
1797,1867,1
1797,1915,1
1798,1868,1
1798,1916,1
1799,1869,1
1799,1917,1
1800,1870,1
1800,1918,1
1755,1871,1
1755,1919,1
1801,1872,1
1802,1801,1
1803,1802,1
1758,1803,1
1873,1804,1
1924,1804,1
1925,1805,1
1926,1806,1
1926,1807,1
1927,1810,1
1808,1875,1
1874,1809,1
1876,1760,1
1878,1761,1
1877,1810,1
1929,1809,1
1930,1830,1
1931,1811,1
1932,1812,1
1933,1813,1
1934,1814,1
1935,1815,1
1936,1816,1
1937,1817,1
1938,1818,1
1939,1819,1
1940,1820,1
1941,1821,1
1942,1822,1
1943,1823,1
1944,1824,1
1945,1825,1
1946,1826,1
1947,1827,1
1948,54,1
1949,1828,1
1950,1829,1
1879,1880,1
1880,1881,1
1881,1882,1
1882,1951,1
1835,1951,1
1836,1952,1
1837,1953,1
1838,1954,1
1884,1769,1
1885,1771,1
1886,1770,1
1955,1839,1
1955,1840,1
1956,1842,1
1957,1841,1
1958,1887,1
1888,1773,1
1890,1775,1
1889,1774,1
1959,1843,1
1844,1843,1
1846,1844,1
1891,1845,1
1845,1846,1
1777,1891,1
1779,1892,1
1847,1893,1
1778,1894,1
1847,1963,1
1848,1964,1
1849,1965,1
1850,1966,1
1782,1895,1
1851,1896,1
1852,1897,1
1783,1898,1
1852,1967,1
1853,1968,1
1854,1969,1
1784,1900,1
1899,1970,1
1785,1901,1
1855,1902,1
1785,1971,1
1855,1973,1
1856,1974,1
1787,1903,1
1857,1904,1
1857,1975,1
1858,1976,1
1789,1905,1
1859,1906,1
1859,1977,1
1860,1978,1
1791,1907,1
1861,1908,1
1861,1979,1
1862,1980,1
1793,1909,1
1863,1910,1
1863,1981,1
1864,1982,1
1795,1911,1
1865,1912,1
1865,1983,1
1866,1984,1
1796,1913,1
1867,1914,1
1867,1986,1
1868,1915,1
1868,1987,1
1869,1916,1
1869,1988,1
1870,1917,1
1870,1989,1
1871,1918,1
1871,1990,1
1872,1919,1
1920,1872,1
1921,1801,1
1922,1802,1
1875,1803,1
1923,1804,1
1993,1873,1
1924,1805,1
1925,1806,1
1926,1874,1
1808,1928,1
1875,1922,1
1994,1874,1
1995,1876,1
1878,1876,1
1997,1877,1
1929,1878,1
1950,1830,1
1930,1811,1
1931,1812,1
1932,1813,1
1933,1814,1
1934,1815,1
1935,1816,1
1936,1817,1
1937,1818,1
1938,1819,1
1939,1820,1
1940,1821,1
1942,1941,1
1943,1942,1
1944,1943,1
1945,1944,1
1946,1945,1
1946,1827,1
1947,1873,1
53,54,1
1948,1828,1
1949,1829,1
1951,1952,1
1952,1953,1
1953,1954,1
1954,1999,1
1883,1999,1
1884,2000,1
1885,2001,1
1886,2002,1
1956,1840,1
1957,1842,1
1958,1841,1
2003,1887,1
2003,1888,1
2004,1890,1
2005,1889,1
2006,1959,1
1960,1844,1
1962,1846,1
1961,1845,1
2007,1891,1
1892,1891,1
1894,1892,1
1963,1893,1
1893,1894,1
1848,1963,1
1850,1964,1
1895,1965,1
1849,1966,1
1895,2011,1
1896,2012,1
1897,2013,1
1898,2014,1
1853,1967,1
1899,1968,1
1900,1969,1
1854,1970,1
1900,2015,1
1901,2016,1
1902,2017,1
1855,1972,1
1971,2018,1
1856,1973,1
1903,1974,1
1856,2019,1
1903,2021,1
1904,2022,1
1858,1975,1
1905,1976,1
1905,2023,1
1906,2024,1
1860,1977,1
1907,1978,1
1907,2025,1
1908,2026,1
1862,1979,1
1909,1980,1
1909,2027,1
1910,2028,1
1864,1981,1
1911,1982,1
1911,2029,1
1912,2030,1
1866,1983,1
1913,1984,1
1913,2031,1
1914,2032,1
1867,1985,1
1915,1986,1
1915,2034,1
1916,1987,1
1916,2035,1
1917,1988,1
1917,2036,1
1918,1989,1
1918,2037,1
1990,2038,1
1919,2038,1
1872,1991,1
1872,2039,1
1920,1992,1
1921,1920,1
1922,1921,1
2043,1923,1
1993,1923,1
2045,1924,1
2046,1925,1
2046,1926,1
1927,1928,1
1928,1922,1
1994,1929,1
1996,1876,1
1995,1877,1
1998,1878,1
2049,1877,1
1927,2047,1
2048,1929,1
2050,1950,1
2051,1930,1
2052,1931,1
2053,1932,1
2054,1933,1
2055,1934,1
2056,1935,1
2057,1936,1
2058,1937,1
2059,1938,1
2060,1939,1
2061,1940,1
2062,1941,1
2063,1942,1
2064,1943,1
2065,1944,1
2066,1945,1
2067,1946,1
2068,1947,1
2069,53,1
2070,1948,1
2071,1949,1
1999,2000,1
2000,2001,1
2001,2002,1
2002,2072,1
1955,2072,1
1956,2073,1
1957,2074,1
1958,2075,1
2004,1888,1
2005,1890,1
2006,1889,1
2076,1959,1
2076,1960,1
2077,1962,1
2078,1961,1
2079,2007,1
2008,1892,1
2010,1894,1
2009,1893,1
2080,1963,1
1964,1963,1
1966,1964,1
2011,1965,1
1965,1966,1
1896,2011,1
1898,2012,1
1967,2013,1
1897,2014,1
1967,2084,1
1968,2085,1
1969,2086,1
1970,2087,1
1901,2015,1
1971,2016,1
1972,2017,1
1902,2018,1
1972,2088,1
1973,2089,1
1974,2090,1
1903,2020,1
2019,2091,1
1904,2021,1
1975,2022,1
1904,2092,1
1975,2094,1
1976,2095,1
1906,2023,1
1977,2024,1
1977,2096,1
1978,2097,1
1908,2025,1
1979,2026,1
1979,2098,1
1980,2099,1
1910,2027,1
1981,2028,1
1981,2100,1
1982,2101,1
1912,2029,1
1983,2030,1
1983,2102,1
1984,2103,1
1914,2031,1
1985,2032,1
1985,2104,1
1986,2105,1
1915,2033,1
1987,2034,1
1987,2107,1
1988,2035,1
1988,2108,1
1989,2036,1
1989,2109,1
1990,2037,1
1990,2110,1
1991,2038,1
1991,2111,1
1992,2039,1
2040,1992,1
2041,1920,1
2042,1921,1
2044,1923,1
2043,1924,1
2114,1993,1
2045,1925,1
2046,1994,1
1928,2042,1
2115,1994,1
1996,1995,1
2117,1995,1
1998,1996,1
2119,2049,1
1997,2047,1
2048,1998,1
2071,1950,1
2050,1930,1
2051,1931,1
2052,1932,1
2053,1933,1
2054,1934,1
2055,1935,1
2056,1936,1
2057,1937,1
2058,1938,1
2059,1939,1
2060,1940,1
2061,1941,1
2062,1942,1
2063,1943,1
2065,2064,1
2066,2065,1
2067,2066,1
2067,1947,1
2068,1993,1
2069,52,1
2070,2069,1
2070,1949,1
2072,2073,1
2073,2074,1
2074,2075,1
2075,2122,1
2003,2122,1
2004,2123,1
2005,2124,1
2006,2125,1
2077,1960,1
2078,1962,1
2079,1961,1
2126,2007,1
2126,2008,1
2127,2010,1
2128,2009,1
2129,2080,1
2081,1964,1
2083,1966,1
2082,1965,1
2130,2011,1
2012,2011,1
2014,2012,1
2084,2013,1
2013,2014,1
1968,2084,1
1970,2085,1
2015,2086,1
1969,2087,1
2015,2134,1
2016,2135,1
2017,2136,1
2018,2137,1
1973,2088,1
2019,2089,1
2020,2090,1
1974,2091,1
2020,2138,1
2021,2139,1
2022,2140,1
1975,2093,1
2092,2141,1
1976,2094,1
2023,2095,1
1976,2142,1
2023,2144,1
2024,2145,1
1978,2096,1
2025,2097,1
2025,2146,1
2026,2147,1
1980,2098,1
2027,2099,1
2027,2148,1
2028,2149,1
1982,2100,1
2029,2101,1
2029,2150,1
2030,2151,1
1984,2102,1
2031,2103,1
2031,2152,1
2032,2153,1
1986,2104,1
2033,2105,1
2033,2154,1
2034,2155,1
1987,2106,1
2035,2107,1
2035,2157,1
2036,2108,1
2036,2158,1
2037,2109,1
2037,2159,1
2038,2110,1
2038,2160,1
2039,2111,1
2039,2161,1
1992,2112,1
1992,2162,1
2040,2113,1
2041,2040,1
2042,2041,1
2166,2044,1
2167,2043,1
2114,2044,1
2169,2045,1
2169,2046,1
2047,2042,1
2115,2048,1
2116,1995,1
2118,1996,1
2117,2049,1
2121,1998,1
1997,2120,1
2047,2165,1
2170,2048,1
2171,2071,1
2172,2050,1
2173,2051,1
2174,2052,1
2175,2053,1
2176,2054,1
2177,2055,1
2178,2056,1
2179,2057,1
2180,2058,1
2181,2059,1
2182,2060,1
2183,2061,1
2184,2062,1
2185,2063,1
2186,2064,1
2187,2065,1
2188,2066,1
2189,2067,1
2190,2068,1
2191,52,1
2192,2069,1
2193,2070,1
2122,2123,1
2123,2124,1
2124,2125,1
2125,2194,1
2076,2194,1
2077,2195,1
2078,2196,1
2079,2197,1
2127,2008,1
2128,2010,1
2129,2009,1
2198,2080,1
2198,2081,1
2199,2083,1
2200,2082,1
2201,2130,1
2131,2012,1
2133,2014,1
2132,2013,1
2202,2084,1
2085,2084,1
2087,2085,1
2134,2086,1
2086,2087,1
2016,2134,1
2018,2135,1
2088,2136,1
2017,2137,1
2088,2206,1
2089,2207,1
2090,2208,1
2091,2209,1
2021,2138,1
2092,2139,1
2093,2140,1
2022,2141,1
2093,2210,1
2094,2211,1
2095,2212,1
2023,2143,1
2142,2213,1
2024,2144,1
2096,2145,1
2024,2214,1
2096,2216,1
2097,2217,1
2026,2146,1
2098,2147,1
2098,2218,1
2099,2219,1
2028,2148,1
2100,2149,1
2100,2220,1
2101,2221,1
2030,2150,1
2102,2151,1
2102,2222,1
2103,2223,1
2032,2152,1
2153,2224,1
2104,2224,1
2105,2225,1
2034,2154,1
2106,2155,1
2106,2226,1
2107,2227,1
2035,2156,1
2108,2157,1
2108,2229,1
2109,2158,1
2109,2230,1
2110,2159,1
2110,2231,1
2111,2160,1
2111,2232,1
2161,2233,1
2112,2233,1
2113,2162,1
2163,2113,1
2164,2040,1
2165,2041,1
2168,2044,1
2166,2043,1
2167,2045,1
2236,2114,1
2169,2115,1
2237,2115,1
2116,2117,1
2118,2116,1
2240,2117,1
2121,2118,1
2119,2120,1
2120,2165,1
2170,2121,1
2171,2193,1
2171,2050,1
2172,2051,1
2173,2052,1
2174,2053,1
2175,2054,1
2176,2055,1
2177,2056,1
2178,2057,1
2179,2058,1
2180,2059,1
2181,2060,1
2182,2061,1
2183,2062,1
2184,2063,1
